# ----------------------------------------
# Основной
# Статистика по пользователям
# 20170501-20170618
# ----------------------------------------

Идентификатор клиента,Сеансы,Сред. длительность сеанса,Показатель отказов,Доход,Транзакции,Коэффициент конверсии цели
1892698184.1485156951,1,00:00:27,"0,00 %","0,00 ₽",0,"0,00 %"
1893099934.1495017048,1,00:00:26,"0,00 %","0,00 ₽",0,"0,00 %"
1893247055.1494161988,1,00:00:16,"0,00 %","0,00 ₽",0,"0,00 %"
1894454503.1493833703,1,00:00:13,"0,00 %","0,00 ₽",0,"0,00 %"
1895104913.1495191572,1,00:00:22,"0,00 %","0,00 ₽",0,"0,00 %"
1895121408.1495707127,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1895511578.1494519642,1,00:01:26,"0,00 %","0,00 ₽",0,"0,00 %"
1895629152.1495894831,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1895927821.1495459053,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1896049275.1495538262,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1896484180.1496676294,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1896714251.1496433905,1,00:00:16,"0,00 %","0,00 ₽",0,"0,00 %"
1896773992.1496046638,1,00:00:10,"0,00 %","0,00 ₽",0,"0,00 %"
1897024328.1496894098,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1897134868.1494872023,1,00:11:42,"0,00 %","0,00 ₽",0,"0,00 %"
1897138411.1493663670,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1897292360.1495989535,1,00:03:04,"0,00 %","0,00 ₽",0,"0,00 %"
1898092817.1494335702,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1898134751.1494856980,1,00:00:20,"0,00 %","0,00 ₽",0,"0,00 %"
1898433766.1495893422,1,00:00:48,"0,00 %","0,00 ₽",0,"0,00 %"
1898612460.1495438742,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1898682524.1494515182,1,00:00:43,"0,00 %","0,00 ₽",0,"0,00 %"
1898859037.1494223983,1,00:00:16,"0,00 %","0,00 ₽",0,"0,00 %"
189895389.1494908447,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1899392834.1493963592,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1899394360.1496398790,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1899583490.1494491301,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1899611028.1497128823,1,00:01:17,"0,00 %","0,00 ₽",0,"0,00 %"
190013714.1495217051,1,00:00:11,"0,00 %","0,00 ₽",0,"0,00 %"
1900150397.1493605858,1,00:16:15,"0,00 %","0,00 ₽",0,"0,00 %"
1900265728.1495060039,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1900277641.1497289693,1,00:00:13,"0,00 %","0,00 ₽",0,"0,00 %"
1900493108.1495190114,1,00:01:13,"0,00 %","0,00 ₽",0,"0,00 %"
190051131.1495527549,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1900948997.1497346080,1,00:02:20,"0,00 %","0,00 ₽",0,"0,00 %"
1900958929.1495205557,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1901079257.1496752879,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1901102040.1496910169,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1901293167.1495614007,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1901295550.1497097114,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1901307742.1495707293,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1901570853.1494683343,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1901601863.1496734802,1,00:02:31,"0,00 %","0,00 ₽",0,"0,00 %"
1901674817.1496744857,1,00:02:17,"0,00 %","0,00 ₽",0,"0,00 %"
1902264878.1495198640,1,00:04:12,"0,00 %","0,00 ₽",0,"100,00 %"
1902407529.1486218995,1,00:00:20,"0,00 %","0,00 ₽",0,"0,00 %"
190248585.1494475111,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
190290791.1492508212,1,00:01:30,"0,00 %","0,00 ₽",0,"0,00 %"
1902942990.1495300594,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1903225803.1495093073,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1903369132.1490787397,1,00:00:00,"0,00 %","0,00 ₽",0,"0,00 %"
1903954134.1496233062,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1904104218.1497498895,1,00:00:39,"0,00 %","0,00 ₽",0,"0,00 %"
1904241943.1496221240,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1904272938.1497041686,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
190434491.1495538256,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
190463757.1495004929,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1904676519.1496342238,1,00:04:30,"0,00 %","0,00 ₽",0,"0,00 %"
1904914658.1494243558,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1905072899.1494864878,1,00:08:31,"0,00 %","0,00 ₽",0,"0,00 %"
1905156255.1495958771,1,00:00:38,"0,00 %","0,00 ₽",0,"0,00 %"
1905402149.1471589738,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1906228909.1497720647,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1906300734.1494844799,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1906326000.1495703989,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1906388638.1495481640,1,00:01:57,"0,00 %","0,00 ₽",0,"0,00 %"
1906421249.1494576772,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1906521694.1496161801,1,00:03:01,"0,00 %","0,00 ₽",0,"0,00 %"
1906666838.1495715696,1,00:00:12,"0,00 %","0,00 ₽",0,"0,00 %"
1906734340.1496553470,1,00:01:33,"0,00 %","0,00 ₽",0,"0,00 %"
1907233403.1495101069,1,00:01:42,"0,00 %","0,00 ₽",0,"100,00 %"
190773585.1495730815,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1908039430.1495487881,1,00:03:33,"0,00 %","0,00 ₽",0,"100,00 %"
1908496053.1495716223,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1908577600.1497451256,1,00:00:13,"0,00 %","0,00 ₽",0,"0,00 %"
1909137484.1495395372,1,00:00:16,"0,00 %","0,00 ₽",0,"0,00 %"
190932638.1493448978,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1910059054.1496845333,1,00:00:46,"0,00 %","0,00 ₽",0,"0,00 %"
1910759120.1494555734,1,00:00:31,"0,00 %","0,00 ₽",0,"0,00 %"
1910919067.1494792925,1,00:04:07,"0,00 %","0,00 ₽",0,"0,00 %"
1910971417.1496925952,1,00:06:00,"0,00 %","0,00 ₽",0,"100,00 %"
1911248244.1495578473,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1911323530.1496939400,1,00:00:05,"0,00 %","0,00 ₽",0,"0,00 %"
1911817908.1494473697,1,00:03:27,"0,00 %","0,00 ₽",0,"0,00 %"
1911966105.1493800297,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1912014333.1494841709,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
191213993.1494573983,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1912157956.1495030819,1,00:00:16,"0,00 %","0,00 ₽",0,"0,00 %"
1913036545.1497559773,1,00:00:41,"0,00 %","0,00 ₽",0,"0,00 %"
1913207452.1494935548,1,00:04:45,"0,00 %","0,00 ₽",0,"0,00 %"
191331978.1494563539,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1913419900.1485608253,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1913621852.1495080260,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1913676844.1495118442,1,00:01:19,"0,00 %","0,00 ₽",0,"100,00 %"
1913713841.1495101071,1,00:00:48,"0,00 %","0,00 ₽",0,"0,00 %"
1914679306.1497327129,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1914795325.1493978885,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1914919517.1496845525,1,00:01:29,"0,00 %","0,00 ₽",0,"100,00 %"
1914923640.1494210014,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1915208118.1496672278,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1915248782.1496799836,1,00:00:16,"0,00 %","0,00 ₽",0,"0,00 %"
1915533908.1493986436,1,00:00:13,"0,00 %","0,00 ₽",0,"0,00 %"
1915954100.1497009136,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1916170321.1496666144,1,00:00:13,"0,00 %","0,00 ₽",0,"0,00 %"
1917214271.1497265405,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1917301361.1494951982,1,00:04:54,"0,00 %","0,00 ₽",0,"0,00 %"
1917367763.1495616403,1,00:01:14,"0,00 %","0,00 ₽",0,"0,00 %"
19173828.1493796383,1,00:00:09,"0,00 %","0,00 ₽",0,"0,00 %"
1917798231.1496177433,1,00:00:08,"0,00 %","0,00 ₽",0,"100,00 %"
1918699361.1497382564,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1918852098.1493765490,1,00:02:49,"0,00 %","0,00 ₽",0,"0,00 %"
1918862018.1496041902,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1919030487.1496305686,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1919038244.1497268078,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1919111912.1497115281,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
191918274.1495384056,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1919516291.1493973909,1,00:05:02,"0,00 %","0,00 ₽",0,"0,00 %"
192000252.1495644137,1,00:03:06,"0,00 %","0,00 ₽",0,"0,00 %"
1920123310.1494412753,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1920253368.1495445373,1,00:08:15,"0,00 %","0,00 ₽",0,"100,00 %"
1921920643.1495537147,1,00:04:52,"0,00 %","0,00 ₽",0,"100,00 %"
192204030.1496911162,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1922147062.1497621187,1,00:01:33,"0,00 %","0,00 ₽",0,"0,00 %"
1922176315.1495375894,1,00:00:22,"0,00 %","0,00 ₽",0,"0,00 %"
1922272330.1494512889,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1922373100.1496751155,1,00:01:17,"0,00 %","0,00 ₽",0,"100,00 %"
1922588008.1497349186,1,00:05:24,"0,00 %","0,00 ₽",0,"0,00 %"
1923029876.1495206258,1,00:01:00,"0,00 %","0,00 ₽",0,"100,00 %"
1923293217.1494488423,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1923306031.1494762922,1,00:13:37,"0,00 %","0,00 ₽",0,"0,00 %"
1923984135.1494974128,1,00:01:51,"0,00 %","0,00 ₽",0,"0,00 %"
1924137821.1494502261,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
192415845.1492612639,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1924771858.1494956590,1,00:38:43,"0,00 %","0,00 ₽",0,"100,00 %"
192501405.1494910070,1,00:00:13,"0,00 %","0,00 ₽",0,"0,00 %"
1925194752.1494353545,1,00:00:19,"0,00 %","0,00 ₽",0,"0,00 %"
192531425.1495133534,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1925340098.1495086726,1,00:00:19,"0,00 %","0,00 ₽",0,"0,00 %"
1925637996.1497273149,1,00:00:12,"0,00 %","0,00 ₽",0,"0,00 %"
192602630.1495992019,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1926104361.1495629348,1,00:24:15,"0,00 %","0,00 ₽",0,"0,00 %"
1926174410.1494584754,1,00:00:56,"0,00 %","0,00 ₽",0,"0,00 %"
192636486.1494417779,1,00:00:48,"0,00 %","0,00 ₽",0,"0,00 %"
1926777895.1496773536,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1926798005.1497807144,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1926924227.1495106362,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1927165552.1496050944,1,00:00:57,"0,00 %","0,00 ₽",0,"0,00 %"
1927219692.1493731418,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1927285057.1495374347,1,00:00:13,"0,00 %","0,00 ₽",0,"0,00 %"
1927292203.1496342689,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1927792930.1495380233,1,00:00:12,"0,00 %","0,00 ₽",0,"0,00 %"
1927809772.1494263120,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1928360730.1497811997,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1928389463.1496169546,1,00:01:11,"0,00 %","0,00 ₽",0,"100,00 %"
192909574.1495455797,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1929200875.1494956989,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1929653909.1496523767,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1929787689.1442165574,1,00:00:57,"0,00 %","0,00 ₽",0,"0,00 %"
1929936537.1496479328,1,00:02:31,"0,00 %","0,00 ₽",0,"0,00 %"
1929936658.1496160058,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1930144924.1495894267,1,00:01:24,"0,00 %","0,00 ₽",0,"0,00 %"
1930233758.1495442605,1,00:00:13,"0,00 %","0,00 ₽",0,"0,00 %"
1930874249.1497136266,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1931162839.1496152031,1,00:00:25,"0,00 %","0,00 ₽",0,"100,00 %"
1931834731.1496257290,1,00:00:39,"0,00 %","0,00 ₽",0,"0,00 %"
193221982.1497372754,1,00:02:01,"0,00 %","0,00 ₽",0,"100,00 %"
1932488114.1495821182,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1932605487.1496649396,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
193267735.1490609332,1,00:00:02,"0,00 %","0,00 ₽",0,"0,00 %"
1932735834.1496308064,1,00:13:26,"0,00 %","0,00 ₽",0,"100,00 %"
1932906147.1494261208,1,00:00:43,"0,00 %","0,00 ₽",0,"0,00 %"
1932906300.1496802961,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1932916164.1495454224,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1933007595.1497640792,1,00:01:06,"0,00 %","0,00 ₽",0,"0,00 %"
1933130997.1495207283,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1933248470.1494518841,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1933502720.1494236031,1,00:00:13,"0,00 %","0,00 ₽",0,"0,00 %"
1933747359.1494945654,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
193383106.1495646426,1,00:02:35,"0,00 %","0,00 ₽",0,"100,00 %"
1933860944.1495485603,1,00:00:16,"0,00 %","0,00 ₽",0,"0,00 %"
1933897930.1493715364,1,00:03:00,"0,00 %","0,00 ₽",0,"0,00 %"
1933949663.1495022457,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1934072512.1493642969,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1934151791.1494593246,1,00:00:23,"0,00 %","0,00 ₽",0,"0,00 %"
1934154159.1495968806,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1934670756.1496915058,1,00:04:04,"0,00 %","0,00 ₽",0,"0,00 %"
1934743386.1494332597,1,00:00:10,"0,00 %","0,00 ₽",0,"0,00 %"
193480715.1494319071,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1935040682.1497034406,1,00:00:12,"0,00 %","0,00 ₽",0,"0,00 %"
1935192144.1493982098,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
193595596.1495955921,1,00:00:25,"0,00 %","0,00 ₽",0,"0,00 %"
1937152215.1497562510,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1938253491.1496082078,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1938332153.1492508783,1,00:01:44,"0,00 %","0,00 ₽",0,"100,00 %"
1938677846.1494862726,1,00:00:25,"0,00 %","0,00 ₽",0,"0,00 %"
1938747623.1494924016,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1939141318.1496409455,1,00:00:00,"0,00 %","0,00 ₽",0,"100,00 %"
1939220681.1497554768,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1939362939.1496413792,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1939379051.1494958537,1,00:00:07,"0,00 %","0,00 ₽",0,"0,00 %"
1939441371.1497030719,1,00:01:56,"0,00 %","0,00 ₽",0,"0,00 %"
1939490361.1493629949,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1939605786.1493870667,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1939735298.1494454721,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1940273929.1497276855,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1940333868.1495634556,1,00:05:20,"0,00 %","0,00 ₽",0,"0,00 %"
1940365806.1496943484,1,00:00:16,"0,00 %","0,00 ₽",0,"0,00 %"
1940372172.1495200066,1,00:00:39,"0,00 %","0,00 ₽",0,"0,00 %"
1940418462.1496652359,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1940728934.1496393821,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1940868024.1495708204,1,00:01:33,"0,00 %","0,00 ₽",0,"100,00 %"
1940891422.1496322162,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1941318453.1497606887,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1941330949.1495031758,1,00:01:30,"0,00 %","0,00 ₽",0,"0,00 %"
1941567787.1494707600,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1941776039.1494415662,1,00:13:49,"0,00 %","0,00 ₽",0,"0,00 %"
1941895912.1495449796,1,00:03:57,"0,00 %","0,00 ₽",0,"0,00 %"
1942379987.1495100917,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1942491393.1495536676,1,00:01:05,"0,00 %","0,00 ₽",0,"0,00 %"
1942606542.1494989167,1,00:26:42,"0,00 %","0,00 ₽",0,"0,00 %"
1942633254.1494333145,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1942892683.1497450185,1,00:00:41,"0,00 %","0,00 ₽",0,"100,00 %"
1943171302.1497034996,1,00:00:59,"0,00 %","0,00 ₽",0,"0,00 %"
1943382523.1497568763,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
194378477.1493985767,1,00:25:16,"0,00 %","0,00 ₽",0,"0,00 %"
1943809182.1493796228,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1944001328.1495352103,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1944099139.1494942986,1,00:02:40,"0,00 %","0,00 ₽",0,"100,00 %"
1944204260.1495633089,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1944423563.1495457222,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1944586222.1497681052,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1944931137.1496740974,1,00:05:09,"0,00 %","0,00 ₽",0,"0,00 %"
1945056087.1494570304,1,00:00:02,"0,00 %","0,00 ₽",0,"0,00 %"
1945075338.1494882082,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1945166737.1493989958,1,00:00:58,"0,00 %","0,00 ₽",0,"0,00 %"
1945562365.1495027825,1,00:00:29,"0,00 %","0,00 ₽",0,"0,00 %"
1945802389.1496300980,1,00:11:32,"0,00 %","0,00 ₽",0,"0,00 %"
194604935.1494493152,1,00:05:45,"0,00 %","0,00 ₽",0,"100,00 %"
1946156604.1497178408,1,00:01:40,"0,00 %","0,00 ₽",0,"0,00 %"
1947425135.1495710773,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1947488803.1497644229,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1947571473.1496154335,1,00:02:47,"0,00 %","0,00 ₽",0,"0,00 %"
1947736482.1494572548,1,00:21:15,"0,00 %","0,00 ₽",0,"0,00 %"
1948006183.1497686901,1,00:00:13,"0,00 %","0,00 ₽",0,"0,00 %"
1948110977.1497329257,1,00:00:43,"0,00 %","0,00 ₽",0,"0,00 %"
1948288338.1496344090,1,00:00:19,"0,00 %","0,00 ₽",0,"0,00 %"
1948812382.1497728348,1,00:00:49,"0,00 %","0,00 ₽",0,"0,00 %"
1948820662.1496137215,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1949415245.1494766630,1,00:00:10,"0,00 %","0,00 ₽",0,"0,00 %"
1949614282.1494690325,1,00:00:13,"0,00 %","0,00 ₽",0,"0,00 %"
1949715188.1493737827,1,00:00:16,"0,00 %","0,00 ₽",0,"0,00 %"
1949858465.1495267643,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1949941096.1497791857,1,00:00:13,"0,00 %","0,00 ₽",0,"0,00 %"
1950006343.1497295922,1,00:02:49,"0,00 %","0,00 ₽",0,"0,00 %"
1950173775.1493899711,1,00:00:32,"0,00 %","0,00 ₽",0,"0,00 %"
1951390158.1493718939,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
195147134.1495797294,1,00:26:48,"0,00 %","0,00 ₽",0,"0,00 %"
1951605253.1497186444,1,00:01:25,"0,00 %","0,00 ₽",0,"0,00 %"
195184762.1494958224,1,00:00:22,"0,00 %","0,00 ₽",0,"0,00 %"
1952366872.1492583358,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1952451406.1493800311,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1952477879.1494863469,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1953292056.1494992888,1,00:00:44,"0,00 %","0,00 ₽",0,"0,00 %"
1953726554.1495287681,1,00:00:16,"0,00 %","0,00 ₽",0,"0,00 %"
1954089978.1497674017,1,00:00:11,"0,00 %","0,00 ₽",0,"0,00 %"
1954221760.1496910469,1,00:00:42,"0,00 %","0,00 ₽",0,"0,00 %"
1954254870.1497712785,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1954264956.1493822438,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1954285090.1496647306,1,00:02:00,"0,00 %","0,00 ₽",0,"100,00 %"
1954295260.1496302455,1,00:01:05,"0,00 %","0,00 ₽",0,"0,00 %"
1954347892.1494447582,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1954775491.1494983548,1,00:00:31,"0,00 %","0,00 ₽",0,"0,00 %"
1955025837.1496356443,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1955086275.1492406843,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1955833702.1495780111,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1955977978.1489495018,1,00:02:20,"0,00 %","0,00 ₽",0,"0,00 %"
1956190063.1496803043,1,00:01:30,"0,00 %","0,00 ₽",0,"0,00 %"
1956540461.1497335245,1,00:00:00,"0,00 %","0,00 ₽",0,"0,00 %"
1956988360.1493800286,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1957425691.1497308153,1,00:00:10,"0,00 %","0,00 ₽",0,"0,00 %"
1957609645.1496048895,1,00:05:35,"0,00 %","0,00 ₽",0,"0,00 %"
1957876654.1495035034,1,00:02:02,"0,00 %","0,00 ₽",0,"100,00 %"
1958121811.1495319068,1,00:00:10,"0,00 %","0,00 ₽",0,"0,00 %"
1958219837.1496237925,1,00:00:35,"0,00 %","0,00 ₽",0,"100,00 %"
1958286088.1494437198,1,00:00:00,"0,00 %","0,00 ₽",0,"100,00 %"
1958353902.1493824703,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1958374170.1493793372,1,00:01:58,"0,00 %","0,00 ₽",0,"100,00 %"
195838660.1496041566,1,00:00:51,"0,00 %","0,00 ₽",0,"0,00 %"
1958530942.1494439323,1,00:00:07,"0,00 %","0,00 ₽",0,"0,00 %"
1958846450.1494677337,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1959025842.1494935659,1,00:00:43,"0,00 %","0,00 ₽",0,"0,00 %"
1959145730.1495341926,1,00:01:23,"0,00 %","0,00 ₽",0,"0,00 %"
1959169088.1494428971,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1959562337.1495525097,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1959865386.1496668880,1,00:06:20,"0,00 %","0,00 ₽",0,"0,00 %"
1960401167.1495198595,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1960554534.1494944946,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1960841594.1490448733,1,00:00:38,"0,00 %","0,00 ₽",0,"0,00 %"
1961157514.1495906031,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1961203545.1496871037,1,00:07:17,"0,00 %","0,00 ₽",0,"0,00 %"
1961265345.1495510392,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1961520489.1497453931,1,00:07:39,"0,00 %","0,00 ₽",0,"0,00 %"
1961833860.1495385972,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1961878876.1497445453,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1962462947.1493992736,1,00:00:25,"0,00 %","0,00 ₽",0,"0,00 %"
1962663252.1495125174,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1962806909.1494937103,1,00:02:10,"0,00 %","0,00 ₽",0,"0,00 %"
1962893755.1495039584,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1963186097.1497600173,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
196331432.1493641550,1,00:00:19,"0,00 %","0,00 ₽",0,"0,00 %"
1963439864.1497442582,1,00:00:02,"0,00 %","0,00 ₽",0,"0,00 %"
1963796254.1469592468,1,00:10:26,"0,00 %","0,00 ₽",0,"0,00 %"
1964074454.1495726533,1,00:17:16,"0,00 %","0,00 ₽",0,"0,00 %"
1964097526.1496650067,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1964145547.1494243533,1,00:00:00,"100,00 %","0,00 ₽",0,"0,00 %"
1964176686.1496237325,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1964293764.1495017924,1,00:01:34,"0,00 %","0,00 ₽",0,"0,00 %"
1964779761.1495470884,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1964994629.1495124587,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1966121204.1497212205,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1966301649.1496436510,1,00:00:15,"0,00 %","0,00 ₽",0,"0,00 %"
1966311430.1497264138,1,00:00:14,"0,00 %","0,00 ₽",0,"0,00 %"
1967788801.1495799942,1,00:03:32,"0,00 %","0,00 ₽",0,"0,00 %"
